=== MISSING EXPECTED GWS FILES RELATIVE TO MEMBER 1 ===

--- Member 18 ---
HIST2/18/CICE/yearly/1992/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/1993/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/1994/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/1995/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/1996/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/1997/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/1998/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/1999/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2000/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2001/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2002/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2003/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2004/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2005/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2006/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2007/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2008/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2009/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2010/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2011/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2012/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2013/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.
HIST2/18/CICE/yearly/2014/cy879i_18_day_aicen.nc - Created  - Copied to GWS priority variable dir.

--- Member 21 ---
HIST2/21/CICE/yearly/1963/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1964/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1965/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1966/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1967/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1968/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1969/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1970/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1971/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1972/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1973/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1974/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1975/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1976/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1977/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1978/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1979/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1980/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1981/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1982/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1983/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1984/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1985/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1986/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1987/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1988/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1989/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1990/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1991/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1992/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1993/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1994/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1995/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1996/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1997/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1998/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/1999/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2000/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2001/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2002/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2003/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2004/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2005/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2006/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2007/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2008/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2009/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2010/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2011/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2012/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2013/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.
HIST2/21/CICE/yearly/2014/da179i_21_day_aicen.nc - Created - Copied to GWS priority variable dir.

--- Member 29 ---
HIST2/29/CICE/yearly/1950/db304i_29_day_siforceintstry.nc - Created - Copied to GWS priority variable dir.
